Connecting pochen@datajoint.mesoscale-activity-map.org:3306
total sessions: 45, [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45]
selected sessions for ana: [38, 39, 40, 42, 45]
min session 0 len: 468, max session 3 len: 1143
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
